name,name_en,type,country,region,focus,instruments,role,fb_url,ig_url,youtube_url,x_url,threads_url,tiktok_url,website_url,opentix_query,keywords
臺灣口琴音樂節 THMF,Taiwan Harmonica Music Festival,活動/資訊入口,臺灣,臺灣,音樂節/比賽/Gala/講座,半音階/複音/十孔/重奏,核心活動,https://www.facebook.com/twharmonica/,https://www.instagram.com/taiwanharmonica/,https://www.youtube.com/@thmc6470,,,,https://www.taiwanharmonica.com/,口琴,THMF 臺灣口琴音樂節 Taiwan Harmonica Music Festival
天狼星口琴樂團 Sirius Harmonica Ensemble,Sirius Harmonica Ensemble,團體,臺灣,臺灣,重奏/公演/THMF/國際交流,口琴重奏/合奏,演出團體,https://www.facebook.com/SiriusHarp/,https://www.instagram.com/siriusharmonicaensemble/,https://www.youtube.com/SiriusHARP,,,,,口琴,天狼星口琴樂團 Sirius Harmonica Ensemble
茱蒂口琴樂團 Judy's Harmonica Ensemble,Judy's Harmonica Ensemble,團體,臺灣,臺灣,重奏/公演/教育推廣,口琴重奏/合奏,演出團體,https://www.facebook.com/Judys.Harmonica.Ensemble/,https://www.instagram.com/judys.harmonica.ensemble/,https://www.youtube.com/@JudysHarmonicaEnsemble,,,,https://www.judysharmonica.com/,口琴,Judy's Harmonica Ensemble 茱蒂口琴樂團
胖擊口琴樂團,Punch Harmonica Ensemble,團體,臺灣,臺灣,重奏/公演/年輕團體,口琴重奏/合奏,演出團體,https://www.facebook.com/Punch.Harp/,https://www.instagram.com/punch.harp/,https://www.youtube.com/@punchharp,,,,https://linktr.ee/punch.harp,口琴,Punch Harmonica Ensemble 胖擊口琴樂團
狂響口琴樂團 Rhapsody Harmonica Ensemble,Rhapsody Harmonica Ensemble,團體,臺灣,臺灣,合奏/地方演出/老牌合奏,口琴重奏/合奏,演出團體,https://www.facebook.com/RhapsodyHarmonicaEnsemble/,,,,,,,口琴,Rhapsody Harmonica Ensemble 狂響口琴樂團
博凱愛樂口琴交響樂團,,團體,臺灣,臺灣,合奏/交響口琴,口琴合奏,演出團體,https://www.facebook.com/HarmonicaSymphony/,,https://www.youtube.com/@pokaiho,,,,https://pokaiho.blogspot.com/,口琴,博凱愛樂口琴交響樂團
臺中市中華口琴會樂團,,團體,臺灣,臺灣,合奏/臺中地方演出/學生系統,口琴合奏,演出團體,https://www.facebook.com/TCHarmonicaA/,,https://www.youtube.com/@%E5%8F%B0%E4%B8%AD%E5%B8%82%E4%B8%AD%E8%8F%AF%E5%8F%A3%E7%90%B4%E6%9C%83,,,,https://www.tcharmonica.org.tw/,口琴,臺中市中華口琴會 樂團
李讓 Jang Li,Jang Li,個人,臺灣,臺灣,半音階/十孔/作曲/配樂/跨界,半音階/十孔,演出人員,https://www.facebook.com/Jang.Li.Harmonica/,https://www.instagram.com/jangli_harmonica/,https://www.youtube.com/jangliharmonica,https://x.com/JangLiHarmonica,,,https://jangliharmonica.com/,口琴,李讓 Jang Li
林家靖 Rolabo Lin,Rolabo Lin,個人,臺灣,臺灣,半音階/複音/原創/比賽曲,半音階/複音,演出人員,https://www.facebook.com/HarmonicaLin/,https://www.instagram.com/rolabo_lin/,https://www.youtube.com/channel/UCq7wIztEVPNDEaAJ6rdXZEA,,,,https://harmonica.tw/course/jia-jing/,口琴,林家靖 Rolabo Lin
張筑婷,,個人,臺灣,臺灣,複音/教學/演出,複音,演出人員,https://www.facebook.com/p/%E5%BC%B5%E7%AD%91%E5%A9%B7%E8%A4%87%E9%9F%B3%E5%8F%A3%E7%90%B4-CTTH-100066550038070/,https://www.instagram.com/mandy730508_harmonica/,https://www.youtube.com/mandy730508,,,,https://harmonica.tw/course/chuting/,口琴,張筑婷 複音口琴
臺灣口琴樂團,,團體,臺灣,臺灣,臺灣合奏/公開演出,口琴合奏,演出團體,,,,,,,,口琴,臺灣口琴樂團
DoNuts 口琴樂團,,團體,臺灣,臺灣,重奏/青年團體,口琴重奏,演出團體,https://www.facebook.com/harpDoNuts/,https://www.instagram.com/donuts_harmonica/,https://www.youtube.com/@harpdonuts,,,,,口琴,DoNuts 口琴樂團
mr.Why 花影樂團,,團體,臺灣,臺灣,跨界/流行/李讓相關,口琴/跨界,演出團體,https://www.facebook.com/Mr.WhyWhy/,https://www.instagram.com/mr.why.why/,https://www.youtube.com/c/MrWhyOfficialChannel/videos,,,,https://portaly.cc/mr.Why,口琴,mr.Why 花影樂團 李讓
口琴好南合奏樂團,,團體,臺灣,臺灣,南部口琴合奏,口琴合奏,演出團體,https://www.facebook.com/HarmonicaIsDifficultOrchestra/,https://www.instagram.com/sodifficult_harmonica/,https://www.youtube.com/@%E5%8F%A3%E7%90%B4%E5%A5%BD%E5%8D%97,,,,,口琴,口琴好南合奏樂團
Dr. Blue 口琴樂團,,團體,臺灣,臺灣,青年重奏/台大藍聲系,口琴重奏,演出團體,https://www.facebook.com/dr.blueharmonica/,https://www.instagram.com/dr.blue_harmonica/,https://www.youtube.com/channel/UCvHln_2aWplJqbfO_9aPatw,,,,https://drblue.kktix.cc/,口琴,Dr. Blue 口琴樂團
111 Trio / 111 Quintet,111 Quintet,團體,臺灣,臺灣,室內樂/口琴與鋼琴弦樂,口琴/鋼琴/弦樂,演出團體,https://www.facebook.com/111triotaiwan/,https://www.instagram.com/111quintet/,https://www.youtube.com/channel/UCyCPSbKpVa9oaAAqCRjcvZA,,,,https://www.opentix.life/event/2032309659700649985,口琴,111 Trio 111 Quintet
Up Side Down,Up Side Down Harmonica Ensemble,團體,臺灣,臺灣,大學生新生代團體,口琴重奏,演出團體,,https://www.instagram.com/usd_harmonica/,https://www.youtube.com/@UpSideDownharmonicaensemble,,,,,口琴,Up Side Down 口琴
BBG 口琴三重奏,,團體,臺灣,臺灣,臺中系青年演奏者,口琴三重奏,演出團體,,,,,,,,口琴,BBG 口琴三重奏
Miss H. 口琴樂團,,團體,臺灣,臺灣,青年/社群/THMF相關,口琴重奏,演出團體,,,,,,,,口琴,Miss H. 口琴樂團
Orion 口琴樂團,,團體,臺灣,臺灣,青年/社群/THMF相關,口琴重奏,演出團體,,,,,,,,口琴,Orion 口琴樂團
Spotlight 口琴樂團,Spotlight Harmonica Ensemble,團體,臺灣,臺灣,青年/重奏/THMF相關,口琴重奏,演出團體,https://www.facebook.com/people/Spotlight-Harmonica-Ensemble/100070066273672/,,,,,,,口琴,Spotlight 口琴樂團
Baba and her friend,,團體,臺灣,臺灣,青年/重奏/THMF相關,口琴重奏,演出團體,,,,,,,,口琴,Baba and her friend 口琴
口琴愛樂集,Philharmonica,團體/社群,臺灣,臺灣,社群型口琴資料,口琴,社群資料來源,https://www.facebook.com/philharmonica.fans/,,,,,,,口琴,口琴愛樂集
頭殼口琴樂團,Brain Horizon,團體,臺灣,臺灣,早期 THMC 系列演出,口琴重奏,歷史演出團體,https://www.facebook.com/BrainHorizonHARP/,,https://www.youtube.com/@brainhorizon570,,,,,口琴,頭殼口琴樂團
Laelaps 口琴,Laelaps Harmonica,單位,臺灣,臺灣,教學/器材/演出資訊,口琴,教學/器材來源,https://www.facebook.com/laelapsharmonica/,https://www.instagram.com/laelapsharmonica/,https://www.youtube.com/@laelapsharmonica,,,,https://laelapsharmonica.com/zh/about/,口琴,Laelaps 口琴 蔡明憲 張晁滕
音和樂器,PeaceTones Harmonica,單位,臺灣,臺灣,口琴器材/活動資訊,口琴,器材/教學來源,https://www.facebook.com/PeaceTones.harmonica/,https://www.instagram.com/peacetones.harmonica/,https://www.youtube.com/@peacetonesharmonica,,,,https://0223120930.web66.com.tw/,口琴,音和樂器 口琴
簧格音樂有限公司,,單位,臺灣,臺灣,協辦/製作/青年音樂家,口琴/室內樂,協辦/活動來源,,,,,,,https://portaly.cc/harmonistory,口琴,簧格音樂 口琴
The Duet 獨特音樂,The Duet,單位,臺灣,臺灣,協辦/製作/跨界音樂,室內樂/跨界,協辦/活動來源,https://www.facebook.com/theduet.music/,https://www.instagram.com/theduet.music/,https://www.youtube.com/@TheDuetMusic,,,,https://theduet-music.com/,口琴,The Duet 獨特音樂 口琴
蔡明憲,,個人,臺灣,臺灣,天狼星/Laelaps/教學/硬體/演出,和弦/重奏,演出人員/教學者,https://www.facebook.com/dming.tsai/,https://www.instagram.com/damingtsai/,https://www.youtube.com/@DMingStudio,,,,https://studio.dming.co/,口琴,蔡明憲 口琴
張晁滕,,個人,臺灣,臺灣,天狼星/Laelaps/教學/演出,重奏/教學,演出人員/教學者,https://www.facebook.com/chaotengchang/,https://www.instagram.com/chaotengchang/,https://www.youtube.com/@ChaotengChang,,,,https://chaotengchang.blogspot.com/2014/06/blog-post.html,口琴,張晁滕 口琴
陳彥銘,,個人,臺灣,臺灣,天狼星/THMF/和弦口琴/推廣,和弦/重奏,演出人員/推廣者,https://www.facebook.com/emerychen.cm/,https://www.instagram.com/yenmingchen/,,,,,https://mx.nthu.edu.tw/~ymchen/sirius/CT.htm,口琴,陳彥銘 口琴 天狼星 THMF
黃冠誌,,個人,臺灣,臺灣,天狼星/胖擊系/和弦口琴/重奏,和弦/重奏,演出人員,,https://www.instagram.com/hk91f06/,https://www.youtube.com/@%E9%BB%83%E5%86%A0%E8%AA%8C,,,,https://harmonica.tw/course/kuanchih/,口琴,黃冠誌 口琴
王衍華,Yen-Hua Wang,個人,臺灣,臺灣,天狼星/胖擊系/半音階與重奏,半音階/重奏,演出人員,,https://www.instagram.com/yenhua_wang/,https://www.youtube.com/@keriw128,,,,https://portaly.cc/yenhua_wang,口琴,王衍華 口琴
陳奕翔,,個人,臺灣,臺灣,天狼星系,口琴/重奏,演出人員,https://www.facebook.com/aria0831/,,,,,,https://mx.nthu.edu.tw/~ymchen/sirius/QQ.htm,口琴,陳奕翔 口琴
莊筑迪,,個人,臺灣,臺灣,Judy’s/演出/評審,半音階/重奏,演出人員/評審,https://www.facebook.com/chuti.chuang/,https://www.instagram.com/judygigo/,,,,,https://harmonica.tw/course/judy/,口琴,莊筑迪 口琴 Judy
陳晟禕,,個人,臺灣,臺灣,狂響口琴樂團,口琴,演出人員,https://www.facebook.com/chen.cheng.yi.487430/,,,,,,,,陳晟禕 口琴 狂響
歐純伶,,個人,臺灣,臺灣,狂響/複音/教學演出,複音,演出人員/教學者,https://www.facebook.com/oulingou/,,https://www.youtube.com/@oufrog,,,,https://oulingou.pixnet.net/blog,口琴,歐純伶 口琴
林士傑,,個人,臺灣,臺灣,演出/評審,口琴,演出人員/評審,,https://www.instagram.com/musette585/,,,,,,口琴,林士傑 口琴
陳鴻儀,Henry Chen,個人,臺灣,臺灣,演出/評審,口琴,演出人員/評審,,,https://www.youtube.com/@HenrysHarmonica,,,,https://kcu.twcu.org.tw/course/m_course_detail.php?u=4013fdf883f0693776163d05097c79be,口琴,陳鴻儀 口琴
邱榮東,,個人,臺灣,臺灣,演出/評審,口琴,演出人員/評審,,,https://www.youtube.com/@refresh871,,,,https://www.accupass.com/event/1810091157011422080229,口琴,邱榮東 口琴
王心禾,Hsin-Ho Wang,個人,臺灣,臺灣,胖擊系,口琴,演出人員,,https://www.instagram.com/harmonica_wang/,,,,,,口琴,王心禾 口琴
林裕豐,Yu-Feng Lin,個人,臺灣,臺灣,胖擊系,口琴,演出人員,,https://www.instagram.com/yf__life/,https://www.youtube.com/@YFHarmonica,,,,https://harmonica.tw/course/yufeng/,口琴,林裕豐 口琴
陳聰,,個人,臺灣,臺灣,胖擊系,口琴,演出人員,https://www.facebook.com/chen.cong.199678/,,,,,,,口琴,陳聰 口琴
吳采容,Wu Tsai Rung,個人,臺灣,臺灣,年輕半音階/複音演奏者,半音階/複音,演出人員,,https://www.instagram.com/aurora._.harmonica/,,,,,https://laelapsharmonica.com/zh/laelaps-club/wu-tsai-rung/,口琴,吳采容 口琴
廖苡晴,Alysa Liao,個人,臺灣,臺灣,111 Trio／Quintet,口琴,演出人員,,https://www.instagram.com/__yich___/,,,,,https://laelapsharmonica.com/zh/laelaps-club/alysa-liao/,口琴,廖苡晴 111 Trio 口琴
陳柏宏,,個人,臺灣,臺灣,臺中系年輕演奏者,複音/半音階,演出人員,,,https://www.youtube.com/channel/UC6XjefSoJNiEjSni3vZ-wsA,,,,https://buskers.taichung.gov.tw/index.php?inter=busker_intro&page=154&kind_1=1&id=A1140404,口琴,陳柏宏 口琴
吳詠隆,"WU,Yung-Lung",個人,臺灣,臺灣,班多鈕/跨界合作,班多鈕,合作音樂家,https://www.facebook.com/markwu.bandoneon/,,https://www.youtube.com/@markbandoneon,,,,https://wuyunglungbn.weebly.com/,口琴,吳詠隆 班多鈕 口琴
Aiden N Evelyn / Aiden Soon & Evelyn Choong,Aiden N Evelyn,團體/個人,馬來西亞,馬來西亞,二重奏/影片/THMF,半音階/重奏,國際演出人員/團體,https://www.facebook.com/AidenNEvelyn/,https://www.instagram.com/aidennevelyn/,https://www.youtube.com/c/aidennevelyn,https://x.com/aidensoon,,,https://linktr.ee/aidennevelyn,,Aiden N Evelyn Aiden Soon Evelyn Choong harmonica
CY Leo 何卓彥,CY Leo,個人,香港,香港,半音階/現代跨界,半音階,國際演出人員,https://www.facebook.com/Cyleoharmonica/,https://www.instagram.com/cy_leo/,https://www.youtube.com/@cyleoharmonica,,,,https://www.cyleomusic.io/profile,,CY Leo 何卓彥 harmonica
梁承熹 Kelvin Leung,Kelvin Leung,個人,香港,香港,THMF交流/演出,半音階,國際演出人員,https://www.facebook.com/kelvinleungsh/,https://www.instagram.com/sorhei/,https://www.youtube.com/@KelvinLeungharmonica,,,,https://harmonica-kelvin.weebly.com/,,梁承熹 Kelvin Leung harmonica
蔡偉鏗 Harry Choi,Harry Choi,個人,香港,香港,評審/演出,半音階,國際演出人員/評審,,,https://www.youtube.com/@DuoVolce,,,,https://www.duovolce.com/harry-choi,,蔡偉鏗 Harry Choi harmonica
山下伶 Rei Yamashita,Rei Yamashita,個人,日本,日本,半音階/專輯/演出,半音階,國際演出人員,https://www.facebook.com/rei.yamashita.5,https://www.instagram.com/rei_harmonica/,https://www.youtube.com/@reiyamashita,https://x.com/rei_harmonica,,,https://rei-yamashita.com/,,山下伶 Rei Yamashita harmonica
南里沙,Minami Risa,個人,日本,日本,半音階/專輯/YouTube直播/THMF交流,半音階,國際演出人員,https://www.facebook.com/minamirisa/,https://www.instagram.com/minami_risa/,https://www.youtube.com/@minamirisa,https://x.com/minami_risa,,https://www.tiktok.com/@minami_risa,https://minamirisa.com/,,南里沙 Minami Risa Risa MINAMI harmonica クロマチックハーモニカ
千賀太郎,Taro Senga,個人,日本,日本,十孔/藍調,十孔,國際演出人員,,https://www.instagram.com/taro_senga/,,,,,,,千賀太郎 Taro Senga harmonica
藤井俊充,Toshi Fujii,個人,日本,日本/臺灣爵士圈,爵士/跨界,十孔/爵士口琴,國際演出人員,https://www.facebook.com/100091746706247/,https://www.instagram.com/toshimiller/,https://www.youtube.com/channel/UCZVWAgM6XSEbPi_x5H1ZoHw,,,,,,藤井俊充 Toshi Fujii harmonica
Jong-seong Park 朴鍾聲,Jong-seong Park,個人,韓國,韓國,半音階/國際級演出,半音階,國際演出人員,https://www.facebook.com/harmonicapark/,https://www.instagram.com/jongseongpark_harmonicist/,https://www.youtube.com/c/jongseongpark,,,,https://www.mnac.co.kr/jongseongpark,,Jong-seong Park 朴鍾聲 harmonica
Younghoon Cho,Younghoon Cho,個人,韓國,韓國,鋼琴伴奏/朴鍾聲合作,鋼琴,合作音樂家,https://www.facebook.com/hoontobe/,https://www.instagram.com/hoontobe_piano/,https://www.youtube.com/c/hoontobe,,,,https://linktr.ee/hoontobe,,Younghoon Cho Jong-seong Park
Marcos Coll,Marcos Coll,個人,西班牙,西班牙,十孔/藍調,十孔,國際演出人員,https://www.facebook.com/marcoscollharp/,https://www.instagram.com/marcoscollgonzalez/,https://www.youtube.com/@MarcosCollharpandsoul,,,,https://marcoscoll.com/,,Marcos Coll harmonica
Gordon Lee 李俊樂,Gordon Lee,個人,香港,香港,半音階/THMC嘉賓/評審,半音階,國際演出人員/評審,https://www.facebook.com/gordonleeharmonicist/,https://www.instagram.com/gordonleeharmonica/,https://www.youtube.com/Harmonicagor,,,,https://www.hkco.org/tc/Other-Members/Gordon-Lee.html,,Gordon Lee 李俊樂 harmonica
Dror Adler / Adler Trio,Dror Adler / Adler Trio,團體/個人,以色列,以色列,三重奏/與 Judy’s 合作,口琴重奏,國際演出人員/團體,https://www.facebook.com/dror.adler.7/,,https://www.youtube.com/@Dror-adler,,,,,,Dror Adler Adler Trio harmonica
Fata Morgana 口琴四重奏,Fata Morgana,團體,荷蘭,荷蘭,口琴四重奏/與天狼星合作,口琴四重奏,國際演出團體,https://www.facebook.com/fatamorganamusic/,,https://www.youtube.com/@fatamorganamusic,,,,https://fatamorganamusic.nl/,,Fata Morgana harmonica quartet
台大藍聲口琴社,NTU Blue Sound Harmonica Club,學校社團,臺灣,臺灣/臺北,大學口琴社/成果發表/交流,口琴社,學校社團,https://www.facebook.com/ntubluesound/,https://www.instagram.com/ntubluesound/,https://www.youtube.com/@ntubluesound,,,,https://osa_activity.ntu.edu.tw/club/detail/sn/0126,,台大藍聲口琴社
臺中市中華口琴會相關學生團隊,,學校/青年,臺灣,臺灣/臺中,學生團隊/比賽/演出,口琴隊,學校團隊,https://www.facebook.com/TCHarmonicaA/,,https://www.youtube.com/@%E5%8F%B0%E4%B8%AD%E5%B8%82%E4%B8%AD%E8%8F%AF%E5%8F%A3%E7%90%B4%E6%9C%83,,,,https://www.tcharmonica.org.tw/,,臺中市中華口琴會 學生 團隊
雲林縣二崙國中藝才班口琴隊,,學校/青年,臺灣,臺灣/雲林,國中藝才班/口琴隊,口琴隊,學校團隊,https://www.facebook.com/61550868336289/,,,,,,https://eljh.ylc.edu.tw/News_Photo_Content.aspx?n=55064&s=22381,,二崙國中 藝才班 口琴
萬興國小口琴隊,,學校/青年,臺灣,臺灣/臺北,國小口琴隊,口琴隊,學校團隊,https://www.facebook.com/61574004532712/,,,,,,https://www.wxes.tp.edu.tw/nss/p/index,,文山 萬興國小 口琴
THMF 午間音樂會新團體,,活動子來源,臺灣,臺灣,每年新興團體/青年演出,口琴,活動資訊來源,https://www.facebook.com/twharmonica/,https://www.instagram.com/taiwanharmonica/,https://www.youtube.com/@thmc6470,,,,https://www.taiwanharmonica.com/,口琴,THMF 午間音樂會 新團體
OPENTIX 口琴售票搜尋,,售票平台,臺灣,臺灣,正式售票演出/講座,口琴,售票資訊來源,https://www.facebook.com/OPENTIXNTCH/,,,,,,https://www.opentix.life/search/%E5%8F%A3%E7%90%B4/DEFAULT?type,口琴,OPENTIX 口琴 售票
新竹市文化局,,場館/文化局,臺灣,臺灣/新竹,場館/文化活動,口琴/藝文,場館資訊來源,https://www.facebook.com/culture.hccg/,,https://www.youtube.com/channel/UC9ts62VuB0WSSVDQW_h3H_g,,,,https://culture.hccg.gov.tw/,,新竹市文化局 口琴
新竹縣文化局,,場館/文化局,臺灣,臺灣/新竹,場館/文化活動,口琴/藝文,場館資訊來源,https://www.facebook.com/hchcc.gov/,https://www.instagram.com/hsinchucounty_culture/,https://www.youtube.com/channel/UCQRgyE_3lyMvt7eWHRzBtzg,,,,https://www.hchcc.gov.tw/,,新竹縣文化局 口琴
國立陽明交通大學藝文中心,,校內場館/藝文中心,臺灣,臺灣/新竹,校內藝文/合作演出,藝文活動,場館資訊來源,https://www.facebook.com/NYCUArtsCenter/,https://www.instagram.com/nycu_artscenter/,https://www.youtube.com/@%E9%99%BD%E6%98%8E%E4%BA%A4%E5%A4%A7%E8%97%9D%E6%96%87%E4%B8%AD%E5%BF%83-k8f,,,,https://arts.nycu.edu.tw/,,陽明交通大學 藝文中心 口琴
衛武營國家藝術文化中心,,場館,臺灣,臺灣/高雄,大型演出場館,藝文活動,場館資訊來源,https://www.facebook.com/weiwuyingcenterforthearts/,https://www.instagram.com/weiwuying_centerforthearts/,https://www.youtube.com/@weiwuyingfilm,,,,https://www.npac-weiwuying.org/,,衛武營 口琴
國家兩廳院,,場館,臺灣,臺灣/臺北,大型演出場館,藝文活動,場館資訊來源,https://www.facebook.com/ntch.tw/,https://www.instagram.com/ntch.taipei/,https://www.youtube.com/user/ntcharts,,,,https://npac-ntch.org/zh,,國家兩廳院 口琴
臺中國家歌劇院,,場館,臺灣,臺灣/臺中,大型演出場館,藝文活動,場館資訊來源,https://www.facebook.com/npac.ntt/,https://www.instagram.com/nationaltaichungtheater/,https://www.youtube.com/channel/UCtL1EUKe_x0W6tahEcEPGMQ,,,,https://www.npac-ntt.org/,,臺中國家歌劇院 口琴
雙燕樂器,"Musix Co., Ltd.",樂器行/單位,臺灣,臺灣,口琴器材/活動資訊,口琴,器材來源,https://www.facebook.com/MusixKHS/,,https://www.youtube.com/@KHS_musix,,,,https://www.musix.com.tw/,,雙燕樂器 口琴
東和樂器,"Tongho Musical Instrument Co., Ltd. / music4fun",樂器行/單位,臺灣,臺灣,口琴器材/活動資訊,口琴,器材來源,https://www.facebook.com/music4fun.com.tw/,https://www.instagram.com/music4fun.com.tw/,https://www.youtube.com/channel/UCj6k37VazQzRldrBRfFDFJw,,,,https://www.music4fun.com.tw/h/Index?key=ssa79,,東和樂器 口琴
Golden Bird Harmonica,Golden Bird Harmonica,品牌/單位,臺灣,臺灣/國際,口琴器材/活動資訊,口琴,器材品牌,,,,,,,,,Golden Bird Harmonica
From Harmonica to Music,From Harmonica to Music,活動/演出企劃,臺灣,臺灣/臺北,半音階口琴沙龍音樂會/新秀介紹,半音階口琴,活動資訊來源,https://www.facebook.com/fromharmonicatomusic/,,,,,,https://www.accupass.com/event/2310160441452046939021,,From Harmonica to Music 口琴 半音階 沙龍音樂會
黃石樂器,Yellowstone Music Shop,樂器行/教學工作室,臺灣,臺灣,口琴專賣/教學/講座/課程,口琴,教學/活動/器材來源,https://www.facebook.com/yellowstone.music.shop.tw/,https://www.instagram.com/yellowstone_music_shop/,https://www.youtube.com/@yellowstone_musicshop,,,,https://harmonica.tw/,,黃石樂器 Yellowstone Music Shop 口琴 專賣 教學
吹出好心琴 + Ou Frog,Ou Frog,教學/影片來源,臺灣,臺灣,口琴教學影片/示範,口琴,教學影片來源,,,https://www.youtube.com/@oufrog,,,,https://ta.twcc.org.tw/front/course_detail.php?id=650d2e81c9d66a097e94c986d49f6ab7,,吹出好心琴 Ou Frog 口琴 教學 YouTube
桃園玩口琴,,地方教學/社大課程,臺灣,臺灣/桃園,口琴課程/地方社群活動,口琴,教學/課程來源,https://www.facebook.com/p/%E6%A1%83%E5%9C%92%E7%8E%A9%E5%8F%A3%E7%90%B4-100057424090624/,,,,,,,,桃園玩口琴 桃園 口琴 課程 社大
藍波口琴教室,Bluebo Harmonica,教學工作室,臺灣,臺灣,口琴教學/課程/學習資源,口琴,教學/課程來源,https://www.facebook.com/happyharmonica/,,https://www.youtube.com/@lamberharmonica,,,,https://www.blueboclass.com/,,藍波口琴教室 藍波口琴網 口琴 教學
巴巴口琴坊,Baba Harmonica Studio,教學工作室,臺灣,臺灣/臺南,口琴教學/演出/社團經營,口琴,教學/活動來源,https://www.facebook.com/babaharmonica/,https://www.instagram.com/baba_harmonica_studio/,https://www.youtube.com/@yoyo708520,,,,,,巴巴口琴坊 Baba Harmonica Studio 臺南 口琴 教學 演出
An Afternoon with Harmonica,An Afternoon with Harmonica,國際交流活動,臺灣,國際/臺灣交流,口琴沙龍/國際交流/臺灣演奏者相關活動,口琴,國際交流活動,https://www.facebook.com/AnAfternoonwithHarmonica/,https://www.instagram.com/anafternoonwithharmonica/,,,,,,,An Afternoon with Harmonica 口琴 臺灣 國際交流
